DateKey,CalendarDate,Year,Quarter,Month,Day,Weekday,FiscalYear,FiscalQuarter
20140103,2014-01-03 00:00:00,2014,1,1,3,Friday,2014,1
20140104,2014-01-04 00:00:00,2014,1,1,4,Saturday,2014,1
20140105,2014-01-05 00:00:00,2014,1,1,5,Sunday,2014,1
20140106,2014-01-06 00:00:00,2014,1,1,6,Monday,2014,1
20140107,2014-01-07 00:00:00,2014,1,1,7,Tuesday,2014,1
20140108,2014-01-08 00:00:00,2014,1,1,8,Wednesday,2014,1
20140109,2014-01-09 00:00:00,2014,1,1,9,Thursday,2014,1
20140110,2014-01-10 00:00:00,2014,1,1,10,Friday,2014,1
20140111,2014-01-11 00:00:00,2014,1,1,11,Saturday,2014,1
20140112,2014-01-12 00:00:00,2014,1,1,12,Sunday,2014,1
20140113,2014-01-13 00:00:00,2014,1,1,13,Monday,2014,1
20140114,2014-01-14 00:00:00,2014,1,1,14,Tuesday,2014,1
20140115,2014-01-15 00:00:00,2014,1,1,15,Wednesday,2014,1
20140116,2014-01-16 00:00:00,2014,1,1,16,Thursday,2014,1
20140117,2014-01-17 00:00:00,2014,1,1,17,Friday,2014,1
20140118,2014-01-18 00:00:00,2014,1,1,18,Saturday,2014,1
20140119,2014-01-19 00:00:00,2014,1,1,19,Sunday,2014,1
20140120,2014-01-20 00:00:00,2014,1,1,20,Monday,2014,1
20140121,2014-01-21 00:00:00,2014,1,1,21,Tuesday,2014,1
20140123,2014-01-23 00:00:00,2014,1,1,23,Thursday,2014,1
20140125,2014-01-25 00:00:00,2014,1,1,25,Saturday,2014,1
20140126,2014-01-26 00:00:00,2014,1,1,26,Sunday,2014,1
20140127,2014-01-27 00:00:00,2014,1,1,27,Monday,2014,1
20140128,2014-01-28 00:00:00,2014,1,1,28,Tuesday,2014,1
20140129,2014-01-29 00:00:00,2014,1,1,29,Wednesday,2014,1
20140130,2014-01-30 00:00:00,2014,1,1,30,Thursday,2014,1
20140131,2014-01-31 00:00:00,2014,1,1,31,Friday,2014,1
20140201,2014-02-01 00:00:00,2014,1,2,1,Saturday,2014,1
20140202,2014-02-02 00:00:00,2014,1,2,2,Sunday,2014,1
20140203,2014-02-03 00:00:00,2014,1,2,3,Monday,2014,1
20140204,2014-02-04 00:00:00,2014,1,2,4,Tuesday,2014,1
20140206,2014-02-06 00:00:00,2014,1,2,6,Thursday,2014,1
20140207,2014-02-07 00:00:00,2014,1,2,7,Friday,2014,1
20140208,2014-02-08 00:00:00,2014,1,2,8,Saturday,2014,1
20140209,2014-02-09 00:00:00,2014,1,2,9,Sunday,2014,1
20140210,2014-02-10 00:00:00,2014,1,2,10,Monday,2014,1
20140211,2014-02-11 00:00:00,2014,1,2,11,Tuesday,2014,1
20140212,2014-02-12 00:00:00,2014,1,2,12,Wednesday,2014,1
20140214,2014-02-14 00:00:00,2014,1,2,14,Friday,2014,1
20140215,2014-02-15 00:00:00,2014,1,2,15,Saturday,2014,1
20140216,2014-02-16 00:00:00,2014,1,2,16,Sunday,2014,1
20140217,2014-02-17 00:00:00,2014,1,2,17,Monday,2014,1
20140218,2014-02-18 00:00:00,2014,1,2,18,Tuesday,2014,1
20140219,2014-02-19 00:00:00,2014,1,2,19,Wednesday,2014,1
20140220,2014-02-20 00:00:00,2014,1,2,20,Thursday,2014,1
20140221,2014-02-21 00:00:00,2014,1,2,21,Friday,2014,1
20140222,2014-02-22 00:00:00,2014,1,2,22,Saturday,2014,1
20140223,2014-02-23 00:00:00,2014,1,2,23,Sunday,2014,1
20140224,2014-02-24 00:00:00,2014,1,2,24,Monday,2014,1
20140225,2014-02-25 00:00:00,2014,1,2,25,Tuesday,2014,1
20140226,2014-02-26 00:00:00,2014,1,2,26,Wednesday,2014,1
20140227,2014-02-27 00:00:00,2014,1,2,27,Thursday,2014,1
20140301,2014-03-01 00:00:00,2014,1,3,1,Saturday,2014,1
20140302,2014-03-02 00:00:00,2014,1,3,2,Sunday,2014,1
20140303,2014-03-03 00:00:00,2014,1,3,3,Monday,2014,1
